,code,score,abs_score,0,1,2,3,4,5
0,50,0.7763080833872195,0.4937892863947385,81.35,81.35,81.35,81.35,81.35,81.35
1,50,0.7470912154266346,0.4908882079078376,81.35,82.10982657253489,81.72260126980724,81.92491450399264,81.67653300383337,81.94847865124233
2,50,0.7310617104401732,0.4910241164552106,81.35,79.81981658935547,80.34319305419922,80.3868408203125,79.21428680419922,79.37686920166016
3,50,0.7268566351636081,0.4933979885470667,81.35,81.03838758490973,80.88827491193845,80.7893436601143,80.64619804093414,80.51291334116895
0,51,0.7714325297053498,0.4934250109083571,33.94,33.94,33.94,33.94,33.94,33.94
1,51,0.756871894823881,0.49202227076373023,33.94,33.27310847214435,33.541652389349395,32.12158190596241,32.796759418427925,32.86085664051831
2,51,0.745135516673498,0.49250393772612977,33.94,33.326446533203125,33.329349517822266,33.106685638427734,33.36260986328125,33.3416748046875
3,51,0.7489996400925969,0.4935485122730482,33.94,33.83758545532879,33.77503907599172,33.71740481913028,33.668005090489046,33.62269054385138
0,52,0.7614504974805507,0.4924655350745356,51.6,51.6,51.6,51.6,51.6,51.6
1,52,0.7185670782646142,0.48792798052025305,51.6,51.644649275735496,52.323402828905294,52.21513118969515,53.15666009403237,52.97624358056876
2,52,0.7227467347197039,0.4911677873512826,51.6,52.57249069213867,52.656341552734375,52.682899475097656,52.558937072753906,52.31608963012695
3,52,0.7055768740979229,0.4914791297370205,51.6,51.92158051346514,52.30542330002215,52.69582104543697,53.081734285640096,53.46883203253004
0,53,0.7623156894583817,0.4937066669019907,35.82,35.82,35.82,35.82,35.82,35.82
1,53,0.7634793724149885,0.4909229814375449,35.82,35.45942125373294,35.783060132049116,35.80882660091916,35.96860034509426,36.06665662654621
2,53,0.7311728285387441,0.48812771575678926,35.82,35.05229568481445,37.59526062011719,34.9069709777832,35.181373596191406,35.37007522583008
3,53,0.7393419523087751,0.49253744103057934,35.82,36.04052590338523,36.25058290949197,36.45379634302221,36.64476048093373,36.8244839827961
0,54,0.7751557773674786,0.49338886007424565,24.25,24.25,24.25,24.25,24.25,24.25
1,54,0.7669826233296897,0.4923585631793134,24.25,24.106195599822648,24.305349709942625,23.92638056117648,23.95809951237187,24.235137814687373
